#OTU ID	18s-mock-even-insilico	18s-mock-staggered-insilico	190701-18S-even	190701-18S-stag	190711-18s-even	190711-18s-stag	190715-18s-even	taxonomy
9d06ff1fe5d4bcc6427428314839573d	0	0	0	0	0	15	0	D_0__Eukaryota; D_1__SAR; D_2__Rhizaria; D_3__Cercozoa; D_6__Protaspidae
0fe6eb210456a91fcaf708ef38ef266c	0	0	0	0	0	14	0	D_0__Eukaryota; D_1__SAR; D_2__Rhizaria; D_3__Cercozoa; D_6__Protaspidae; D_7__Cryothecomonas
6aa1f9343cb53f2d29adadbbc9489a65	0	0	0	0	13	0	0	D_0__Eukaryota; D_1__SAR; D_2__Rhizaria; D_3__Cercozoa; D_6__Protaspidae; D_7__Cryothecomonas
c5c008321c3c0f58014963510712a134	0	0	0	0	13	0	0	D_0__Eukaryota; D_1__SAR; D_2__Stramenopiles; D_3__Ochrophyta
8b5065e49268b984025e8d188ef6f267	0	0	0	0	0	0	13	D_0__Eukaryota; D_1__SAR; D_2__Alveolata; D_3__Dinoflagellata; D_6__Gonyaulacales; D_7__Neoceratium; Ambiguous_taxa
7286b457ad67119fd9b18d6f08f17544	0	0	0	0	0	0	13	D_0__Eukaryota; D_1__SAR; D_2__Alveolata; D_3__Ciliophora
738fdd5cced31d54f8dcec084c0efd02	0	0	0	0	0	0	13	D_0__Eukaryota; D_1__SAR; D_2__Rhizaria; D_3__Cercozoa; D_6__Protaspidae; D_7__Cryothecomonas; D_8__uncultured Rhizaria
5e9fa4cdf604dad2647af697f9c13fbb	0	0	12	0	0	0	0	D_0__Eukaryota; D_1__SAR; D_2__Rhizaria; D_3__Retaria
537357e47e3c63322fd49a366e7965a3	0	0	0	10	0	0	0	D_0__Eukaryota; D_1__SAR; D_2__Alveolata; D_3__Protalveolata; D_4__Syndiniales; D_5__Amoebophrya
c262cfda9e1aeb4f3390033bc8bc64d0	0	0	0	0	10	0	0	D_0__Eukaryota; D_1__Excavata; D_2__Discoba; D_3__Jakobida; D_4__uncultured; D_5__uncultured eukaryote; D_6__uncultured eukaryote
444178788694c8d26d44ab43e38ce3e7	0	0	0	0	0	8	0	D_0__Eukaryota; D_1__SAR; D_2__Alveolata; D_3__Dinoflagellata
c37a3ea4daf888b4315b155dfb83a3c2	0	0	0	0	7	0	0	D_0__Eukaryota
8541fd6caf35bd5a7ddf1f4ec5ba0a0e	0	0	5	0	0	0	0	D_0__Eukaryota; D_1__SAR; D_2__Alveolata; D_3__Protalveolata; D_4__Syndiniales; D_5__Syndiniales Group I; D_6__uncultured eukaryote
dd4bcdcfdaf204bb78df701f7140edcf	0	0	0	0	0	4	0	D_0__Eukaryota
